sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,event,logIndex,transactionIndex,transactionHash,address,blockHash,blockNumber
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,-137837968,77016115349287552,1872677097105216385825785908725850,8268610785920148,201421,Swap,275,54,0xf80cae35ee5521f64c3d08685ee39740bcf22a72e43b3ede8a26ff5329326585,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x7a9277308eaa83412ba024c5f71de0108527d8c843e0ee0f20026fde186b1953,49417457
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-255906778,143147391520126465,1874048020763366141968006858112285,8268610785920148,201435,Swap,184,27,0x06a5530db17b2be33cf7c5db0a7c47f911b31d65e3c4c8d042465242ed2c48bd,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x21b9738519bc8c3f9ec6852872d70381557af356d6f174d99a322aced6be1f4b,49417463
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,28168257,-15751069418388418,1873897097189870758888136927352173,8268610785920148,201434,Swap,415,74,0x13b12f9b84e055df4f04230b010825dda71a6af7d9f8da253d6add8acdbc5145,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x0a6180948580a7b13dca451b446eb645b68e998236c59825243b5639d646dc1e,49417630
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,97953610,-54753759707885913,1873372457696645341839907572725122,8268610785920148,201428,Swap,182,46,0x418dd7bf3a30fbe6eda2554af6b42776b320a4444da66515aa05c7f93f91b3f7,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xd7a573852c0df015c1f0d08964100b1ae8889864774a34168f247b60bbeac334,49417702
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,6801086,-3800508323939444,1873336041991647034700719556101690,8268610785920148,201428,Swap,111,37,0xfdc1dcba32d263428403983a590c3ff9242477761903410c7d895318d6346077,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x73393a4c11d515779915737a97b3c59eeba13dd3e77911ae1f154a8a3c1a6901,49417767
0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,0x111111115F51Ac6C670138c5EB879B5b071e22F0,71880568,-40158482141630447,1872951251507269529311487393535068,8268610785920148,201423,Swap,152,39,0xc52390823e7ec02a1c7c0681d83bcd42d140b344e291b7342b792a624ae645bc,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8a091af2ed06d6553d49e6bf2964718a3838dee45f2da5632436a1e57f8d20fb,49417783
0xf96C4D04400e1A9c7FdC9F3aB60D7B24f64787E8,0xf96C4D04400e1A9c7FdC9F3aB60D7B24f64787E8,143357287,-80042100521649866,1872184304227696174363916930390517,8268610785920148,201415,Swap,73,14,0x4e9e677c44df26a65bdafd1f807abb4c39fb8acf7937f6df6602f556ab0374a5,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa1e10eb901a881865e087915a16da4b6ec07e5bed1734a4e4c6f4cb7ba742e5a,49417839
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0xa6AeDF7c4Ed6e821E67a6BfD56FD1702aD9a9719,119512428,-66678476047645981,1871545404505205669499737724941271,8268610785920148,201408,Swap,97,39,0x062f146a9a8b3f08cb04e28221760a64b18d5bd5ae76bcb6f1f6d5fcf15a5ede,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xbc0f05aa1a5a861f51b98fb88d1d9ab43e71ca0ff9232ac44c2ee05ddbf1f5f9,49417842
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE592427A0AEce92De3Edee1F18E0157C05861564,6881822,-3838126302554078,1871508628352315896310801014802860,8268610785920148,201408,Swap,272,82,0x4493a5dbd858d765d6a3758ceb5e10bbe0f77758ab41058ee23b76c98c5de63b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x790b3f6c0d90d7c34d1f2feaae1196ffa52291f79404fa42d030297b95d1d7a6,49417936
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-81999726,45788440684879360,1871947144597272145868285618704898,8268610785920148,201413,Swap,176,42,0x21da8351795b7e94d7e4eabea3853f23ad63ee8b92f457b34aa0fa284d84e158,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x499b91f53db2ad371b5a4f4a0c4be021eb3765cf60bc66b399efc0a28cc68ca6,49418062
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xdB6f1920A889355780aF7570773609Bd8Cb1f498,100002284,-55782334955209643,1871412649503273757442314927615643,8268610785920148,201407,Swap,690,61,0x96f95d79a2b608f91f31dfc1dec11605d82ecbe87655a8706144d6e6c0ba2717,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xcf0b70e692b7f3fe6324ebe6bb2c89c1455395ebdcbb1563af791075ed973284,49418235
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-94554509,52795477785784470,1871918272195879199959267472173262,8268610785920148,201412,Swap,615,63,0x02a440e28f26a3efd6c5d968f1e453d525e9de56e250dcf92e1a552f8e94ab2a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xdc189b56b1d5b6208ef2544eedb147780364060ccfafe3d7f14ad8730917ed78,49418551
0x643770E279d5D0733F21d6DC03A8efbABf3255B4,0x45C56e138881FD3Ff46359ba1826d5FC6FCcaEDc,-59375388,33167440372630395,1872235917024780726283795807133046,8268610785920148,201416,Swap,255,42,0xd2b4378cfbd786f97bc5895558593d9f383bc5c92c61901b8c231626b2b06166,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa176b6c36df9c3368e34c51f1d0ed58f24ddd648c1378b639591de3f202e4d83,49418951
0xb23B5E9b178ECD64Bce7EeeE567DAd2ef005b084,0xb23B5E9b178ECD64Bce7EeeE567DAd2ef005b084,-305380808,170765492682495518,1873871339447976729113357268838120,8268610785920148,201433,Swap,47,10,0xbfbe8b9563c9f01192bd9f737f7e119aa27a382b093bad98f7d9a112551c3e7d,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x112b3ee926deb5704d03bda68a616ad80c775de203bd89225724eb46dd48d472,49419114
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-117137423,65581112221666504,1874499410258892035796759464378067,8268610785920148,201440,Swap,207,34,0xd6d0d0240ce18091ae1d24fccac15e48279c5ac3d6eda6d34b171402aa0bd5f9,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x50d3973f70a014fc24a9b1bc1ff0f537f7082972d209fcfbf5cddf770aa6a34d,49419116
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0xa2b23d291Aa8fd091FEbF928888C760D432C919F,104105829,-58229090654315459,1873941470844779856237276678332258,8268610785920148,201434,Swap,410,34,0x24c96f12f0ee19a0564952bf9f545dbac8f257f56a5a8556d3436d0394a3a81a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x7c27f3371961160236a4771073e03d06aa2a93e0c6a13320fa348914551b81a4,49419118
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x8B26320912935111300DdAeeC15EA9a182FF6F1a,146464440,-81862696211258273,1873157078984139185710117110775107,8268610785920148,201426,Swap,156,37,0xb6ab4aa21e4aa46762799440631faf1547f0907cf217c47376117b64ab485099,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xd87d0bff9c238a62e281dfaefa643f2cdcef2aa6f127ab6e8c6b83bb48a03014,49419150
0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,153251484,-85582810844259012,1872337041734648315916992626155079,8268610785920148,201417,Swap,231,48,0x472a1513de70933c9077fb4ef74dfaddab8e7c9d8e844bd1e3940edf04c3db6e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x0119d3dcbd2e3203731b03a45d2989d8db0ca92a301d1b98bbc138dbcd3fac0d,49419214
0xbADffFfffFF3f678866b558e3Fd0a2A4Deb4DC48,0xbADffFfffFF3f678866b558e3Fd0a2A4Deb4DC48,50277876,-28061200079159864,1872068164969520767513895424368831,8268610785920148,201414,Swap,316,63,0xeabf475c6897f60f69718ca92f2c34fd2543256100a893e4df6513d8345159e9,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x21ac758567e9a503b38ce394fbd79c6d7df0a8eb893995c67f373ed879b339a2,49419270
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,80823850,-45092699447087852,1871636095809114254747169790393757,8268610785920148,201409,Swap,448,118,0x4dba7d8c988b34c56517ef27b5a82e0c9e0a644687ce701b349bda2a301e420c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4c7c260c1853f1f0d4a84677591439fc2ef623b73d1f04a30cd722c7a218b539,49419312
